Acronym, ID, redgreenblue
root, 997, 255255255
grey, 8, 191218227
CH, 567, 176240255
CTX, 688, 176255184
CTXpl, 695, 112255112
Isocortex, 315, 112255113
FRP, 184, 3814369
FRP1, 68, 3814369
FRP2/3, 667, 3814369
FRP5, 526157192, 3814369
FRP6a, 526157196, 3814369
FRP6b, 526322264, 3814369
MO, 500, 3115790
MO1, 107, 3115790
MO2/3, 219, 3115790
MO5, 299, 3115790
MO6a, 644, 3115790
MO6b, 947, 3115790
MOp, 985, 3115790
MOp1, 320, 3115790
MOp2/3, 943, 3115790
MOp5, 648, 3115790
MOp6a, 844, 3115790
MOp6b, 882, 3115790
MOs, 993, 3115790
MOs1, 656, 3115790
MOs2/3, 962, 3115790
MOs5, 767, 3115790
MOs6a, 1021, 3115790
MOs6b, 1085, 3115790
SS, 453, 24128100
SS1, 12993, 24128100
SS2/3, 12994, 24128100
SS4, 12995, 24128100
SS5, 12996, 24128100
SS6a, 12997, 24128100
SS6b, 12998, 24128100
SSp, 322, 24128100
SSp1, 793, 24128100
SSp2/3, 346, 24128100
SSp4, 865, 24128100
SSp5, 921, 24128100
SSp6a, 686, 24128100
SSp6b, 719, 24128100
SSp-n, 353, 24128100
SSp-n1, 558, 24128100
SSp-n2/3, 838, 24128100
SSp-n4, 654, 24128100
SSp-n5, 702, 24128100
SSp-n6a, 889, 24128100
SSp-n6b, 929, 24128100
SSp-bfd, 329, 24128100
SSp-bfd1, 981, 24128100
SSp-bfd2/3, 201, 24128100
SSp-bfd4, 1047, 24128100
SSp-bfd5, 1070, 24128100
SSp-bfd6a, 1038, 24128100
SSp-bfd6b, 1062, 24128100
VISrll, 480149202, 24128100
VISrll1, 480149206, 24128100
VISrll2/3, 480149210, 24128100
VISrll4, 480149214, 24128100
VISrll5, 480149218, 24128100
VISrll6a, 480149222, 24128100
VISrll6b, 480149226, 24128100
SSp-ll, 337, 24128100
SSp-ll1, 1030, 24128100
SSp-ll2/3, 113, 24128100
SSp-ll4, 1094, 24128100
SSp-ll5, 1128, 24128100
SSp-ll6a, 478, 24128100
SSp-ll6b, 510, 24128100
SSp-m, 345, 24128100
SSp-m1, 878, 24128100
SSp-m2/3, 657, 24128100
SSp-m4, 950, 24128100
SSp-m5, 974, 24128100
SSp-m6a, 1102, 24128100
SSp-m6b, 2, 24128100
SSp-ul, 369, 24128100
SSp-ul1, 450, 24128100
SSp-ul2/3, 854, 24128100
SSp-ul4, 577, 24128100
SSp-ul5, 625, 24128100
SSp-ul6a, 945, 24128100
SSp-ul6b, 1026, 24128100
SSp-tr, 361, 24128100
SSp-tr1, 1006, 24128100
SSp-tr2/3, 670, 24128100
SSp-tr4, 1086, 24128100
SSp-tr5, 1111, 24128100
SSp-tr6a, 9, 24128100
SSp-tr6b, 461, 24128100
SSp-un, 182305689, 24128100
SSp-un1, 182305693, 24128100
SSp-un2/3, 182305697, 24128100
SSp-un4, 182305701, 24128100
SSp-un5, 182305705, 24128100
SSp-un6a, 182305709, 24128100
SSp-un6b, 182305713, 24128100
SSs, 378, 24128100
SSs1, 873, 24128100
SSs2/3, 806, 24128100
SSs4, 1035, 24128100
SSs5, 1090, 24128100
SSs6a, 862, 24128100
SSs6b, 893, 24128100
GU, 1057, 0156117
GU1, 36, 0156117
GU2/3, 180, 0156117
GU4, 148, 0156117
GU5, 187, 0156117
GU6a, 638, 0156117
GU6b, 662, 0156117
VISC, 677, 17173131
VISC1, 897, 17173131
VISC2/3, 1106, 17173131
VISC4, 1010, 17173131
VISC5, 1058, 17173131
VISC6a, 857, 17173131
VISC6b, 849, 17173131
AUD, 247, 1147153
AUDd, 1011, 1147153
AUDd1, 527, 1147153
AUDd2/3, 600, 1147153
AUDd4, 678, 1147153
AUDd5, 252, 1147153
AUDd6a, 156, 1147153
AUDd6b, 243, 1147153
VISlla, 480149230, 1147153
VISlla1, 480149234, 1147153
VISlla2/3, 480149238, 1147153
VISlla4, 480149242, 1147153
VISlla5, 480149246, 1147153
VISlla6a, 480149250, 1147153
VISlla6b, 480149254, 1147153
AUDp, 1002, 1147153
AUDp1, 735, 1147153
AUDp2/3, 251, 1147153
AUDp4, 816, 1147153
AUDp5, 847, 1147153
AUDp6a, 954, 1147153
AUDp6b, 1005, 1147153
AUDpo, 1027, 1147153
AUDpo1, 696, 1147153
AUDpo2/3, 643, 1147153
AUDpo4, 759, 1147153
AUDpo5, 791, 1147153
AUDpo6a, 249, 1147153
AUDpo6b, 456, 1147153
AUDv, 1018, 1147153
AUDv1, 959, 1147153
AUDv2/3, 755, 1147153
AUDv4, 990, 1147153
AUDv5, 1023, 1147153
AUDv6a, 520, 1147153
AUDv6b, 598, 1147153
VIS, 669, 8133140
VIS1, 801, 8133140
VIS2/3, 561, 8133140
VIS4, 913, 8133140
VIS5, 937, 8133140
VIS6a, 457, 8133140
VIS6b, 497, 8133140
VISal, 402, 8133140
VISal1, 1074, 8133140
VISal2/3, 905, 8133140
VISal4, 1114, 8133140
VISal5, 233, 8133140
VISal6a, 601, 8133140
VISal6b, 649, 8133140
VISam, 394, 8133140
VISam1, 281, 8133140
VISam2/3, 1066, 8133140
VISam4, 401, 8133140
VISam5, 433, 8133140
VISam6a, 1046, 8133140
VISam6b, 441, 8133140
VISl, 409, 8133140
VISl1, 421, 8133140
VISl2/3, 973, 8133140
VISl4, 573, 8133140
VISl5, 613, 8133140
VISl6a, 74, 8133140
VISl6b, 121, 8133140
VISp, 385, 8133140
VISp1, 593, 8133140
VISp2/3, 821, 8133140
VISp4, 721, 8133140
VISp5, 778, 8133140
VISp6a, 33, 8133140
VISp6b, 305, 8133140
VISpl, 425, 8133140
VISpl1, 750, 8133140
VISpl2/3, 269, 8133140
VISpl4, 869, 8133140
VISpl5, 902, 8133140
VISpl6a, 377, 8133140
VISpl6b, 393, 8133140
VISpm, 533, 8133140
VISpm1, 805, 8133140
VISpm2/3, 41, 8133140
VISpm4, 501, 8133140
VISpm5, 565, 8133140
VISpm6a, 257, 8133140
VISpm6b, 469, 8133140
VISli, 312782574, 8133140
VISli1, 312782578, 8133140
VISli2/3, 312782582, 8133140
VISli4, 312782586, 8133140
VISli5, 312782590, 8133140
VISli6a, 312782594, 8133140
VISli6b, 312782598, 8133140
VISpor, 312782628, 8133140
VISpor1, 312782632, 8133140
VISpor2/3, 312782636, 8133140
VISpor4, 312782640, 8133140
VISpor5, 312782644, 8133140
VISpor6a, 312782648, 8133140
VISpor6b, 312782652, 8133140
ACA, 31, 64166102
ACA1, 572, 64166102
ACA2/3, 1053, 64166102
ACA5, 739, 64166102
ACA6a, 179, 64166102
ACA6b, 227, 64166102
ACAd, 39, 64166102
ACAd1, 935, 64166102
ACAd2/3, 211, 64166102
ACAd5, 1015, 64166102
ACAd6a, 919, 64166102
ACAd6b, 927, 64166102
ACAv, 48, 64166102
ACAv1, 588, 64166102
ACAv2/3, 296, 64166102
ACAv5, 772, 64166102
ACAv6a, 810, 64166102
ACAv6b, 819, 64166102
PL, 972, 4716880
PL1, 171, 4716880
PL2, 195, 4716880
PL2/3, 304, 4716880
PL5, 363, 4716880
PL6a, 84, 4716880
PL6b, 132, 4716880
ILA, 44, 8917999
ILA1, 707, 8917999
ILA2, 747, 8917999
ILA2/3, 556, 8917999
ILA5, 827, 8917999
ILA6a, 1054, 8917999
ILA6b, 1081, 8917999
ORB, 714, 3613894
ORB1, 264, 3613894
ORB2/3, 492, 3613894
ORB5, 352, 3613894
ORB6a, 476, 3613894
ORB6b, 516, 3613894
ORBl, 723, 3613894
ORBl1, 448, 3613894
ORBl2/3, 412, 3613894
ORBl5, 630, 3613894
ORBl6a, 440, 3613894
ORBl6b, 488, 3613894
ORBm, 731, 3613894
ORBm1, 484, 3613894
ORBm2, 524, 3613894
ORBm2/3, 582, 3613894
ORBm5, 620, 3613894
ORBm6a, 910, 3613894
ORBm6b, 527696977, 3613894
ORBv, 738, 3613894
ORBvl, 746, 3613894
ORBvl1, 969, 3613894
ORBvl2/3, 288, 3613894
ORBvl5, 1125, 3613894
ORBvl6a, 608, 3613894
ORBvl6b, 680, 3613894
AI, 95, 33152102
AId, 104, 33152102
AId1, 996, 33152102
AId2/3, 328, 33152102
AId5, 1101, 33152102
AId6a, 783, 33152102
AId6b, 831, 33152102
AIp, 111, 33152102
AIp1, 120, 33152102
AIp2/3, 163, 33152102
AIp5, 344, 33152102
AIp6a, 314, 33152102
AIp6b, 355, 33152102
AIv, 119, 33152102
AIv1, 704, 33152102
AIv2/3, 694, 33152102
AIv5, 800, 33152102
AIv6a, 675, 33152102
AIv6b, 699, 33152102
RSP, 254, 26166152
RSPagl, 894, 26166152
RSPagl1, 671, 26166152
RSPagl2/3, 965, 26166152
RSPagl5, 774, 26166152
RSPagl6a, 906, 26166152
RSPagl6b, 279, 26166152
VISmma, 480149258, 26166152
VISmma1, 480149262, 26166152
VISmma2/3, 480149266, 26166152
VISmma4, 480149270, 26166152
VISmma5, 480149274, 26166152
VISmma6a, 480149278, 26166152
VISmma6b, 480149282, 26166152
VISmmp, 480149286, 26166152
VISmmp1, 480149290, 26166152
VISmmp2/3, 480149294, 26166152
VISmmp4, 480149298, 26166152
VISmmp5, 480149302, 26166152
VISmmp6a, 480149306, 26166152
VISmmp6b, 480149310, 26166152
VISm, 480149314, 26166152
VISm1, 480149318, 26166152
VISm2/3, 480149322, 26166152
VISm4, 480149326, 26166152
VISm5, 480149330, 26166152
VISm6a, 480149334, 26166152
VISm6b, 480149338, 26166152
RSPd, 879, 26166152
RSPd1, 442, 26166152
RSPd2/3, 434, 26166152
RSPd4, 545, 26166152
RSPd5, 610, 26166152
RSPd6a, 274, 26166152
RSPd6b, 330, 26166152
RSPv, 886, 26166152
RSPv1, 542, 26166152
RSPv2, 606, 26166152
RSPv2/3, 430, 26166152
RSPv5, 687, 26166152
RSPv6a, 590, 26166152
RSPv6b, 622, 26166152
PTLp, 22, 0159172
PTLp1, 532, 0159172
PTLp2/3, 241, 0159172
PTLp4, 635, 0159172
PTLp5, 683, 0159172
PTLp6a, 308, 0159172
PTLp6b, 340, 0159172
VISa, 312782546, 0159172
VISa1, 312782550, 0159172
VISa2/3, 312782554, 0159172
VISa4, 312782558, 0159172
VISa5, 312782562, 0159172
VISa6a, 312782566, 0159172
VISa6b, 312782570, 0159172
VISrl, 417, 0159172
VISrl1, 312782604, 0159172
VISrl2/3, 312782608, 0159172
VISrl4, 312782612, 0159172
VISrl5, 312782616, 0159172
VISrl6a, 312782620, 0159172
VISrl6b, 312782624, 0159172
TEa, 541, 21176179
TEa1, 97, 21176179
TEa2/3, 1127, 21176179
TEa4, 234, 21176179
TEa5, 289, 21176179
TEa6a, 729, 21176179
TEa6b, 786, 21176179
PERI, 922, 14150132
PERI6a, 335, 14150132
PERI6b, 368, 14150132
PERI1, 540, 14150132
PERI5, 692, 14150132
PERI2/3, 888, 14150132
ECT, 895, 13159145
ECT1, 836, 13159145
ECT2/3, 427, 13159145
ECT5, 988, 13159145
ECT6a, 977, 13159145
ECT6b, 1045, 13159145
OLF, 698, 154210189
MOB, 507, 154210189
MOBgl, 212, 130199174
MOBgr, 220, 130199174
MOBipl, 228, 154210189
MOBmi, 236, 130199174
MOBopl, 244, 154210189
AOB, 151, 157240210
AOBgl, 188, 157240210
AOBgr, 196, 149228200
AOBmi, 204, 157240210
AON, 159, 84191148
AONd, 167, 84191148
AONe, 175, 84191148
AONl, 183, 84191148
AONm, 191, 84191148
AONpv, 199, 84191148
AON1, 160, 84191148
AON2, 168, 84191148
TT, 589, 98208159
TTd, 597, 98208159
TTd1-4, 297, 98208159
TTd1, 1034, 98208159
TTd2, 1042, 98208159
TTd3, 1050, 98208159
TTd4, 1059, 98208159
TTv, 605, 98208159
TTv1-3, 306, 98208159
TTv1, 1067, 98208159
TTv2, 1075, 98208159
TTv3, 1082, 98208159
DP, 814, 164218164
DP1, 496, 164218164
DP2, 535, 164218164
DP2/3, 360, 164218164
DP5, 646, 164218164
DP6a, 267, 164218164
PIR, 961, 106203186
PIR1-3, 152, 106203186
PIR1, 276, 106203186
PIR2, 284, 106203186
PIR3, 291, 106203186
NLOT, 619, 149228200
NLOT1-3, 392, 149228200
NLOT1, 260, 149228200
NLOT2, 268, 149228200
NLOT3, 1139, 149228200
COA, 631, 97231183
COAa, 639, 97231183
COAa1, 192, 97231183
COAa2, 200, 97231183
COAa3, 208, 97231183
COAp, 647, 97231183
COApl, 655, 97231183
COApl1-2, 584, 97231183
COApl1-3, 376, 97231183
COApl1, 216, 97231183
COApl2, 224, 97231183
COApl3, 232, 97231183
COApm, 663, 97231183
COApm1-2, 592, 97231183
COApm1-3, 383, 97231183
COApm1, 240, 97231183
COApm2, 248, 97231183
COApm3, 256, 97231183
PAA, 788, 89218171
PAA1-3, 400, 89218171
PAA1, 408, 89218171
PAA2, 416, 89218171
PAA3, 424, 89218171
TR, 566, 168236211
TR1-3, 517, 168236211
TR1, 1140, 168236211
TR2, 1141, 168236211
TR3, 1142, 168236211
HPF, 1089, 12620875
HIP, 1080, 12620875
CA, 375, 12620875
CA1, 382, 12620875
CA1slm, 391, 12620875
CA1so, 399, 12620875
CA1sp, 407, 10216861
CA1sr, 415, 12620875
CA2, 423, 12620875
CA2slm, 431, 12620875
CA2so, 438, 12620875
CA2sp, 446, 10216861
CA2sr, 454, 12620875
CA3, 463, 12620875
CA3slm, 471, 12620875
CA3slu, 479, 12620875
CA3so, 486, 12620875
CA3sp, 495, 10216861
CA3sr, 504, 12620875
DG, 726, 12620875
DG-mo, 10703, 12620875
DG-po, 10704, 12620875
DG-sg, 632, 10216861
DG-sgz, 10702, 12620875
DGcr, 734, 12620875
DGcr-mo, 742, 12620875
DGcr-po, 751, 12620875
DGcr-sg, 758, 12620875
DGlb, 766, 12620875
DGlb-mo, 775, 12620875
DGlb-po, 782, 12620875
DGlb-sg, 790, 12620875
DGmb, 799, 12620875
DGmb-mo, 807, 12620875
DGmb-po, 815, 12620875
DGmb-sg, 823, 12620875
FC, 982, 12620875
IG, 19, 12620875
RHP, 822, 5018437
ENT, 909, 5018437
ENTl, 918, 5018437
ENTl1, 1121, 5018437
ENTl2, 20, 5018437
ENTl2/3, 999, 5018437
ENTl2a, 715, 5018437
ENTl2b, 764, 5018437
ENTl3, 52, 5018437
ENTl4, 92, 5018437
ENTl4/5, 312, 5018437
ENTl5, 139, 5018437
ENTl5/6, 387, 5018437
ENTl6a, 28, 5018437
ENTl6b, 60, 5018437
ENTm, 926, 5018437
ENTm1, 526, 5018437
ENTm2, 543, 5018437
ENTm2a, 468, 5018437
ENTm2b, 508, 5018437
ENTm3, 664, 5018437
ENTm4, 712, 5018437
ENTm5, 727, 5018437
ENTm5/6, 550, 5018437
ENTm6, 743, 5018437
ENTmv, 934, 5018437
ENTmv1, 259, 5018437
ENTmv2, 324, 5018437
ENTmv3, 371, 5018437
ENTmv4, 419, 5018437
ENTmv5/6, 1133, 5018437
PAR, 843, 114213105
PAR1, 10693, 114213105
PAR2, 10694, 114213105
PAR3, 10695, 114213105
POST, 1037, 7220060
POST1, 10696, 7220060
POST2, 10697, 7220060
POST3, 10698, 7220060
PRE, 1084, 8918571
PRE1, 10699, 8918571
PRE2, 10700, 8918571
PRE3, 10701, 8918571
SUB, 502, 7919468
SUBd, 509, 7919468
SUBd-m, 829, 7919468
SUBd-sp, 845, 7518171
SUBd-sr, 837, 7919468
SUBv, 518, 7919468
SUBv-m, 853, 7919468
SUBv-sp, 870, 7518171
SUBv-sr, 861, 7919468
ProS, 484682470, 8818672
ProSd, 484682475, 8818672
ProSd-m, 484682479, 8818672
ProSd-sp, 484682483, 8618475
ProSd-sr, 484682487, 8818672
ProSv, 484682492, 8818672
ProSv-m, 484682496, 8818672
ProSv-sp, 484682500, 8618475
Prosv-sr, 484682504, 8818672
HATA, 589508447, 5118550
APr, 484682508, 5118550
CTXsp, 703, 138218135
6b, 16, 138218135
CLA, 583, 138218135
EP, 942, 160238157
EPd, 952, 160238157
EPv, 966, 160238157
LA, 131, 144235141
BLA, 295, 157231156
BLAa, 303, 157231156
BLAp, 311, 157231156
BLAv, 451, 157231156
BMA, 319, 132234129
BMAa, 327, 132234129
BMAp, 334, 132234129
PA, 780, 151236147
CNU, 623, 152214249
STR, 477, 152214249
STRd, 485, 152214249
CP, 672, 152214249
STRv, 493, 128205248
ACB, 56, 128205248
FS, 998, 128205248
OT, 754, 128205248
isl, 481, 128205248
islm, 489, 128205248
OT1-3, 144, 128205248
OT1, 458, 128205248
OT2, 465, 128205248
OT3, 473, 128205248
LSS, 549009199, 128205248
LSX, 275, 144203237
LS, 242, 144203237
LSc, 250, 144203237
LSr, 258, 144203237
LSv, 266, 144203237
SF, 310, 144203237
SH, 333, 144203237
sAMY, 278, 128192226
AAA, 23, 128192226
BA, 292, 128192226
CEA, 536, 128192226
CEAc, 544, 128192226
CEAl, 551, 128192226
CEAm, 559, 128192226
IA, 1105, 128192226
MEA, 403, 128192226
MEAad, 411, 128192226
MEAav, 418, 128192226
MEApd, 426, 128192226
MEApd-a, 472, 128192226
MEApd-b, 480, 128192226
MEApd-c, 487, 128192226
MEApv, 435, 128192226
PAL, 803, 133153204
PALd, 818, 133153204
GPe, 1022, 133153204
GPi, 1031, 133153204
PALv, 835, 162177216
SI, 342, 162177216
MA, 298, 162177216
PALm, 826, 150167211
MSC, 904, 150167211
MS, 564, 150167211
NDB, 596, 150167211
TRS, 581, 150167211
PALc, 809, 179192223
BST, 351, 179192223
BSTa, 359, 179192223
BSTal, 537, 179192223
BSTam, 498, 179192223
BSTdm, 505, 179192223
BSTfu, 513, 179192223
BSTju, 546, 179192223
BSTmg, 521, 179192223
BSTov, 554, 179192223
BSTrh, 562, 179192223
BSTv, 529, 179192223
BSTp, 367, 179192223
BSTd, 569, 179192223
BSTpr, 578, 179192223
BSTif, 585, 179192223
BSTtr, 594, 179192223
BSTse, 602, 179192223
BAC, 287, 179192223
BS, 343, 255112128
IB, 1129, 255112128
TH, 549, 255112128
DORsm, 864, 255128132
VENT, 637, 255128132
