Acronym, ID, redgreenblue
VAL, 629, 255128132
VM, 685, 255128132
VP, 709, 255128132
VPL, 718, 255128132
VPLpc, 725, 255128132
VPM, 733, 255128132
VPMpc, 741, 255128132
PoT, 563807435, 255128132
SPF, 406, 255128132
SPFm, 414, 255128132
SPFp, 422, 255128132
SPA, 609, 255128132
PP, 1044, 255128132
GENd, 1008, 255128132
MG, 475, 255128132
MGd, 1072, 255128132
MGv, 1079, 255128132
MGm, 1088, 255128132
LGd, 170, 255128132
LGd-sh, 496345664, 255128132
LGd-co, 496345668, 255128132
LGd-ip, 496345672, 255128132
DORpm, 856, 255144159
LAT, 138, 255144159
LP, 218, 255144159
PO, 1020, 255144159
POL, 1029, 255144159
SGN, 325, 255144159
Eth, 560581551, 255144159
REth, 560581555, 255144159
ATN, 239, 255144159
AV, 255, 255144159
AM, 127, 255144159
AMd, 1096, 255144159
AMv, 1104, 255144159
AD, 64, 255144159
IAM, 1120, 255144159
IAD, 1113, 255144159
LD, 155, 255144159
MED, 444, 255144159
IMD, 59, 255144159
MD, 362, 255144159
MDc, 617, 255144159
MDl, 626, 255144159
MDm, 636, 255144159
SMT, 366, 255144159
PR, 1077, 255144159
MTN, 571, 255144159
PVT, 149, 255144159
PT, 15, 255144159
RE, 181, 255144159
Xi, 560581559, 255144159
ILM, 51, 255144159
RH, 189, 255144159
CM, 599, 255144159
PCN, 907, 255144159
CL, 575, 255144159
PF, 930, 255144159
PIL, 560581563, 255144159
RT, 262, 255144159
GENv, 1014, 255144159
IGL, 27, 255144159
IntG, 563807439, 255144159
LGv, 178, 255144159
LGvl, 300, 255144159
LGvm, 316, 255144159
SubG, 321, 255144159
EPI, 958, 255144159
MH, 483, 255144159
LH, 186, 255144159
PIN, 953, 255144159
HY, 1097, 2306856
PVZ, 157, 2559380
SO, 390, 2559380
ASO, 332, 2559380
NC, 432, 2559380
PVH, 38, 2559380
PVHm, 71, 2559380
PVHam, 47, 2559380
PVHmm, 79, 2559380
PVHpm, 103, 2559380
PVHpml, 652, 2559380
PVHpmm, 660, 2559380
PVHp, 94, 2559380
PVHap, 55, 2559380
PVHmpd, 87, 2559380
PVHpv, 110, 2559380
PVa, 30, 2559380
PVi, 118, 2559380
ARH, 223, 2559380
PVR, 141, 2558571
ADP, 72, 2558571
AHA, 80, 2558571
AVP, 263, 2558571
AVPV, 272, 2558571
DMH, 830, 2558571
DMHa, 668, 2558571
DMHp, 676, 2558571
DMHv, 684, 2558571
MEPO, 452, 2558571
MPO, 523, 2558571
OV, 763, 2558571
PD, 914, 2558571
PS, 1109, 2558571
PSCH, 1124, 2558571
PVp, 126, 2558571
PVpo, 133, 2558571
SBPV, 347, 2558571
SCH, 286, 2558571
SFO, 338, 2558571
VMPO, 576073699, 2558571
VLPO, 689, 2558571
MEZ, 467, 2557662
AHN, 88, 2557662
AHNa, 700, 2557662
AHNc, 708, 2557662
AHNd, 716, 2557662
AHNp, 724, 2557662
MBO, 331, 2557662
LM, 210, 2557662
MM, 491, 2557662
Mmme, 732, 2557662
Mml, 606826647, 2557662
Mmm, 606826651, 2557662
Mmp, 606826655, 2557662
Mmd, 606826659, 2557662
SUM, 525, 2557662
SUMl, 1110, 2557662
SUMm, 1118, 2557662
TM, 557, 2557662
TMd, 1126, 2557662
TMv, 1, 2557662
MPN, 515, 2557662
MPNc, 740, 2557662
MPNl, 748, 2557662
MPNm, 756, 2557662
PMd, 980, 2557662
PMv, 1004, 2557662
PVHd, 63, 2557662
PVHdp, 439, 2557662
PVHf, 447, 2557662
PVHlp, 455, 2557662
PVHmpv, 464, 2557662
VMH, 693, 2557662
VMHa, 761, 2557662
VMHc, 769, 2557662
VMHdm, 777, 2557662
VMHvl, 785, 2557662
PH, 946, 2557662
LZ, 290, 2427259
LHA, 194, 2427259
LPO, 226, 2427259
PST, 356, 2427259
PSTN, 364, 2427259
PeF, 576073704, 2427259
RCH, 173, 2427259
STN, 470, 2427259
TU, 614, 2427259
ZI, 797, 2427259
A13, 796, 2427259
FF, 804, 2427259
ME, 10671, 2427259
MB, 313, 255100255
MBsen, 339, 255122255
SCs, 302, 255122255
SCop, 851, 255122255
SCsg, 842, 255122255
SCzo, 834, 255122255
IC, 4, 255122255
ICc, 811, 255122255
ICd, 820, 255122255
ICe, 828, 255122255
NB, 580, 255122255
SAG, 271, 255122255
PBG, 874, 255122255
MEV, 460, 255122255
SCO, 599626923, 255122255
MBmot, 323, 255144255
SNr, 381, 255144255
VTA, 749, 255144255
PN, 607344830, 255144255
RR, 246, 255144255
MRN, 128, 255144255
MRNm, 539, 255144255
MRNmg, 548, 255144255
MRNp, 555, 255144255
SCm, 294, 255144255
SCdg, 26, 255144255
SCdw, 42, 255144255
SCiw, 17, 255144255
SCig, 10, 255144255
SCig-a, 494, 255144255
SCig-b, 503, 255144255
SCig-c, 511, 255144255
PAG, 795, 255144255
PRC, 50, 255144255
INC, 67, 255144255
ND, 587, 255144255
Su3, 614454277, 255144255
PRT, 1100, 255144255
APN, 215, 255144255
MPT, 531, 255144255
NOT, 628, 255144255
NPC, 634, 255144255
OP, 706, 255144255
PPT, 1061, 255144255
RPF, 549009203, 255144255
InCo, 549009207, 255144255
CUN, 616, 255144255
RN, 214, 255144255
III, 35, 255144255
MA3, 549009211, 255144255
EW, 975, 255144255
IV, 115, 255144255
Pa4, 606826663, 255144255
VTN, 757, 255144255
AT, 231, 255144255
LT, 66, 255144255
DT, 75, 255144255
MT, 58, 255144255
SNl, 615, 255144255
MBsta, 348, 255144255
SNc, 374, 255166255
PPN, 1052, 255166255
RAmb, 165, 255166255
IF, 12, 255166255
IPN, 100, 255166255
IPR, 607344834, 255166255
IPC, 607344838, 255166255
IPA, 607344842, 255166255
IPL, 607344846, 255166255
IPI, 607344850, 255166255
IPDM, 607344854, 255166255
IPDL, 607344858, 255166255
IPRL, 607344862, 255166255
RL, 197, 255166255
CLI, 591, 255166255
DR, 872, 255166255
HB, 1065, 255155136
P, 771, 255155136
P-sen, 1132, 255174111
NLL, 612, 255174111
NLLd, 82, 255174111
NLLh, 90, 255174111
NLLv, 99, 255174111
PSV, 7, 255174111
PB, 867, 255174111
KF, 123, 255174111
PBl, 881, 255174111
PBlc, 860, 255174111
PBld, 868, 255174111
PBle, 875, 255174111
PBls, 883, 255174111
PBlv, 891, 255174111
PBm, 890, 255174111
PBme, 899, 255174111
PBmm, 915, 255174111
PBmv, 923, 255174111
SOC, 398, 255174111
POR, 122, 255174111
SOCm, 105, 255174111
SOCl, 114, 255174111
P-mot, 987, 255186134
B, 280, 255186134
DTN, 880, 255186134
LTN, 283, 255186134
PDTg, 599626927, 255186134
PCG, 898, 255186134
PG, 931, 255186134
PRNc, 1093, 255186134
PRNv, 552, 255186134
SG, 318, 255186134
SSN, 462, 255186134
SUT, 534, 255186134
TRN, 574, 255186134
V, 621, 255186134
P5, 549009215, 255186134
Acs5, 549009219, 255186134
PC5, 549009223, 255186134
I5, 549009227, 255186134
P-sat, 1117, 255195149
CS, 679, 255195149
CSl, 137, 255195149
CSm, 130, 255195149
LC, 147, 255195149
LDT, 162, 255195149
NI, 604, 255195149
PRNr, 146, 255195149
RPO, 238, 255195149
SLC, 350, 255195149
SLD, 358, 255195149
MY, 354, 255155205
MY-sen, 386, 255165210
AP, 207, 255165210
CN, 607, 255165210
CNlam, 112, 255165210
CNspg, 560, 255165210
DCO, 96, 255165210
VCO, 101, 255165210
DCN, 720, 255165210
CU, 711, 255165210
GR, 1039, 255165210
ECU, 903, 255165210
NTB, 642, 255165210
NTS, 651, 255165210
NTSce, 659, 255165210
NTSco, 666, 255165210
NTSge, 674, 255165210
NTSl, 682, 255165210
NTSm, 691, 255165210
SPVC, 429, 255165210
SPVI, 437, 255165210
SPVO, 445, 255165210
SPVOcdm, 77, 255165210
SPVOmdmd, 53, 255165210
SPVOmdmv, 61, 255165210
SPVOrdm, 45, 255165210
SPVOvl, 69, 255165210
Pa5, 589508451, 255165210
z, 789, 255165210
MY-mot, 370, 255179217
VI, 653, 255179217
ACVI, 568, 255179217
VII, 661, 255179217
ACVII, 576, 255179217
EV, 640, 255179217
AMB, 135, 255179217
AMBd, 939, 255179217
AMBv, 143, 255179217
DMX, 839, 255179217
ECO, 887, 255179217
GRN, 1048, 255179217
ICB, 372, 255179217
IO, 83, 255179217
IRN, 136, 255179217
ISN, 106, 255179217
LIN, 203, 255179217
LRN, 235, 255179217
LRNm, 955, 255179217
LRNp, 963, 255179217
MARN, 307, 255179217
MDRN, 395, 255179217
MDRNd, 1098, 255179217
MDRNv, 1107, 255179217
PARN, 852, 255179217
PAS, 859, 255179217
PGRN, 938, 255179217
PGRNd, 970, 255179217
PGRNl, 978, 255179217
PHY, 154, 255179217
NIS, 161, 255179217
NR, 177, 255179217
PRP, 169, 255179217
PMR, 995, 255179217
PPY, 1069, 255179217
PPYd, 185, 255179217
PPYs, 193, 255179217
VNC, 701, 255179217
LAV, 209, 255179217
MV, 202, 255179217
SPIV, 225, 255179217
SUV, 217, 255179217
x, 765, 255179217
XII, 773, 255179217
y, 781, 255179217
INV, 76, 255179217
MY-sat, 379, 255198226
RM, 206, 255198226
RPA, 230, 255198226
RO, 222, 255198226
CB, 512, 240240128
CBX, 528, 240240128
VERM, 645, 255252145
LING, 912, 255252145
LINGmo, 10707, 255252145
LINGpu, 10706, 255252145
LINGgr, 10705, 23623184
CENT, 920, 255252145
CENT2, 976, 255252145
CENT2mo, 10710, 255252145
CENT2pu, 10709, 255252145
CENT2gr, 10708, 23623184
CENT3, 984, 255252145
CENT3mo, 10713, 255252145
CENT3pu, 10712, 255252145
CENT3gr, 10711, 23623184
CUL, 928, 255252145
CUL4, 992, 255252145
CUL4mo, 10716, 255252145
CUL4pu, 10715, 255252145
CUL4gr, 10714, 23623184
CUL5, 1001, 255252145
CUL5mo, 10719, 255252145
CUL5pu, 10718, 255252145
CUL5gr, 10717, 23623184
"CUL4, 1091, 255252
"CUL4, 10722, 255252
"CUL4, 10721, 255252
"CUL4, 10720, 236231
DEC, 936, 255252145
DECmo, 10725, 255252145
DECpu, 10724, 255252145
DECgr, 10723, 23623184
FOTU, 944, 255252145
FOTUmo, 10728, 255252145
FOTUpu, 10727, 255252145
FOTUgr, 10726, 23623184
PYR, 951, 255252145
PYRmo, 10731, 255252145
PYRpu, 10730, 255252145
PYRgr, 10729, 23623184
UVU, 957, 255252145
UVUmo, 10734, 255252145
UVUpu, 10733, 255252145
UVUgr, 10732, 23623184
NOD, 968, 255252145
NODmo, 10737, 255252145
NODpu, 10736, 255252145
NODgr, 10735, 23623184
HEM, 1073, 255252145
SIM, 1007, 255252145
SIMmo, 10674, 255252145
SIMpu, 10673, 255252145
SIMgr, 10672, 23623184
AN, 1017, 255252145
ANcr1, 1056, 255252145
ANcr1mo, 10677, 255252145
ANcr1pu, 10676, 255252145
ANcr1gr, 10675, 23623184
ANcr2, 1064, 255252145
ANcr2mo, 10680, 255252145
ANcr2pu, 10679, 255252145
ANcr2gr, 10678, 23623184
PRM, 1025, 255252145
PRMmo, 10683, 255252145
PRMpu, 10682, 255252145
PRMgr, 10681, 23623184
COPY, 1033, 255252145
COPYmo, 10686, 255252145
COPYpu, 10685, 255252145
COPYgr, 10684, 23623184
PFL, 1041, 255252145
PFLmo, 10689, 255252145
PFLpu, 10688, 255252145
PFLgr, 10687, 23623184
FL, 1049, 255252145
FLmo, 10692, 255252145
FLpu, 10691, 255252145
FLgr, 10690, 23623184
CBXmo, 1144, 255252145
CBXpu, 1145, 255252145
CBXgr, 1143, 23623184
CBN, 519, 240240128
FN, 989, 255253188
IP, 91, 255253188
DN, 846, 255253188
VeCB, 589508455, 255253188
fiber tracts, 1009, 204204204
cm, 967, 204204204
tn, 885, 204204204
von, 949, 204204204
In, 840, 204204204
onl, 1016, 204204204
lotg, 21, 204204204
lot, 665, 204204204
lotd, 538, 204204204
aolt, 459, 204204204
aco, 900, 204204204
IIn, 848, 204204204
aot, 876, 204204204
bsc, 916, 204204204
csc, 336, 204204204
och, 117, 204204204
opt, 125, 204204204
ttp, 357, 204204204
IIIn, 832, 204204204
mlf, 62, 204204204
pc, 158, 204204204
IVn, 911, 204204204
IVd, 384, 204204204
VIn, 710, 204204204
Vn, 901, 204204204
moV, 93, 204204204
sV, 229, 204204204
mtV, 705, 204204204
sptV, 794, 204204204
VIIn, 798, 204204204
iVIIn, 1131, 204204204
gVIIn, 1116, 204204204
VIIIn, 933, 204204204
cvb, 1076, 204204204
vVIIIn, 413, 204204204
cVIIIn, 948, 204204204
tb, 841, 204204204
ias, 641, 204204204
das, 506, 204204204
ll, 658, 204204204
cic, 633, 204204204
bic, 482, 204204204
IXn, 808, 204204204
Xn, 917, 204204204
ts, 237, 204204204
XIn, 717, 204204204
XIIn, 813, 204204204
vrt, 925, 204204204
drt, 792, 204204204
cett, 932, 204204204
dl, 570, 204204204
dcm, 522, 204204204
vc, 858, 204204204
fpr, 586, 204204204
dc, 514, 204204204
cuf, 380, 204204204
grf, 388, 204204204
iaf, 396, 204204204
ml, 697, 204204204
sst, 871, 204204204
sttl, 29, 204204204
sttv, 389, 204204204
scrt, 245, 204204204
sop, 261, 204204204
srp, 270, 204204204
svp, 293, 204204204
stp, 277, 204204204
shp, 253, 204204204
step, 285, 204204204
hht, 627, 204204204
cbf, 960, 204204204
cbc, 744, 204204204
cbp, 752, 204204204
scp, 326, 204204204
dscp, 812, 204204204
sct, 85, 204204204
uf, 850, 204204204
sctv, 866, 204204204
mcp, 78, 204204204
icp, 1123, 204204204
sctd, 553, 204204204
cct, 499, 204204204
jrb, 650, 204204204
bct, 490, 204204204
oct, 404, 204204204
rct, 410, 204204204
tct, 373, 204204204
arb, 728, 204204204
scwm, 484682512, 204204204
lfbs, 983, 204204204
cc, 776, 204204204
fa, 956, 204204204
ec, 579, 204204204
ee, 964, 204204204
ccg, 1108, 204204204
fp, 971, 204204204
ccr, 979, 204204204
ccb, 484682516, 204204204
ccs, 986, 204204204
cst, 784, 204204204
int, 6, 204204204
cpd, 924, 204204204
cte, 1036, 204204204
crt, 1012, 204204204
cpt, 1003, 204204204
cbt, 994, 204204204
py, 190, 204204204
pyd, 198, 204204204
cstc, 1019, 204204204
cstu, 1028, 204204204
lfbst, 896, 204204204
em, 1092, 204204204
im, 14, 204204204
mtc, 86, 204204204
tp, 365, 204204204
or, 484682520, 204204204
ar, 484682524, 204204204
eps, 1000, 204204204
epsc, 760, 204204204
pap, 142, 204204204
nst, 102, 204204204
ntt, 109, 204204204
ptf, 134, 204204204
snp, 309, 204204204
stf, 317, 204204204
tsp, 877, 204204204
tspd, 1051, 204204204
dtd, 1060, 204204204
tspc, 1043, 204204204
rust, 863, 204204204
vtd, 397, 204204204
rrt, 221, 204204204
ctb, 736, 204204204
rst, 855, 204204204
rstl, 205, 204204204
rstm, 213, 204204204
vsp, 941, 204204204
mfbs, 991, 204204204
mfbc, 768, 204204204
amc, 884, 204204204
apd, 892, 204204204
act, 908, 204204204
cing, 940, 204204204
fxs, 1099, 204204204
alv, 466, 204204204
df, 530, 204204204
fi, 603, 204204204
fxprg, 745, 204204204
db, 420, 204204204
fxpo, 737, 204204204
mct, 428, 204204204
fx, 436, 204204204
hc, 618, 204204204
dhc, 443, 204204204
vhc, 449, 204204204
per, 713, 204204204
ab, 474, 204204204
lab, 37, 204204204
st, 301, 204204204
stc, 484682528, 204204204
mfsbshy, 824, 204204204
mfb, 54, 204204204
vlt, 405, 204204204
poc, 174, 204204204
sup, 349, 204204204
supa, 817, 204204204
supd, 825, 204204204
supv, 833, 204204204
pmx, 166, 204204204
smd, 341, 204204204
php, 182, 204204204
phpd, 762, 204204204
phpl, 770, 204204204
phpm, 779, 204204204
phpv, 787, 204204204
pvbh, 150, 204204204
mfbsma, 46, 204204204
pm, 753, 204204204
mtt, 690, 204204204
mtg, 681, 204204204
mp, 673, 204204204
mfbst, 1068, 204204204
pvbt, 722, 204204204
mfbse, 1083, 204204204
sm, 802, 204204204
fr, 595, 204204204
hbc, 611, 204204204
PIS, 730, 204204204
mfbsm, 70, 204204204
dlf, 547, 204204204
dtt, 563, 204204204
VS, 73, 170170170
VL, 81, 170170170
RC, 89, 170170170
SEZ, 98, 170170170
chpl, 108, 170170170
chfl, 116, 170170170
IVF, 124, 170170170
V3, 129, 170170170
AQ, 140, 170170170
V4, 145, 170170170
V4r, 153, 170170170
c, 164, 170170170
grv, 1024, 170170170
grv of CTX, 1032, 170170170
eg, 1055, 170170170
hf, 1063, 170170170
rf, 1071, 170170170
ri, 1078, 170170170
grv of CBX, 1040, 170170170
pce, 1087, 170170170
pcf, 1095, 170170170
pri, 1103, 170170170
psf, 1112, 170170170
ppf, 1119, 170170170
sec, 3, 170170170
plf, 11, 170170170
nf, 18, 170170170
sif, 25, 170170170
icf, 34, 170170170
apf, 43, 170170170
ipf, 49, 170170170
pms, 57, 170170170
pfs, 65, 170170170
IPF, 624, 170170170
retina, 304325711, 12746126
